Final Name,Image Name,Image Source,Original Size (KB),Location,Area,ByteSSIM,Final Size (KB),Worst Size (KB),Worst SSIM,Worst Resolution,SSIM,Weighted Sum
"MV5BOWQ3MzRlYTctM2QwZS00YjI4LWFlMzgtNDhjN2UxZDE0MTJmXkEyXkFqcGdeQXRyZXdlcw@@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BOWQ3MzRlYTctM2QwZS00YjI4LWFlMzgtNDhjN2UxZDE0MTJmXkEyXkFqcGdeQXRyZXdlcw@@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BOWQ3MzRlYTctM2QwZS00YjI4LWFlMzgtNDhjN2UxZDE0MTJmXkEyXkFqcGdeQXRyZXdlcw@@._V1_QL75_UX380_CR0,0,380,214_.jpg",13.224609375,0.020638503708481134,0.0,1.0,13.224609375,13.224609375,1.0,100,1,1.0
"MV5BMDgxOTdjMzYtZGQxMS00ZTAzLWI4Y2UtMTQzN2VlYjYyZWRiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BMDgxOTdjMzYtZGQxMS00ZTAzLWI4Y2UtMTQzN2VlYjYyZWRiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BMDgxOTdjMzYtZGQxMS00ZTAzLWI4Y2UtMTQzN2VlYjYyZWRiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.87109375,0.028094820017559263,0.0,1.0,8.87109375,8.87109375,1.0,100,1,1.0
"MV5BYTUxYjczMWUtYzlkZC00NTcwLWE3ODQtN2I2YTIxOTU0ZTljXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BYTUxYjczMWUtYzlkZC00NTcwLWE3ODQtN2I2YTIxOTU0ZTljXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BYTUxYjczMWUtYzlkZC00NTcwLWE3ODQtN2I2YTIxOTU0ZTljXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",9.37109375,0.028094820017559263,0.0,1.0,9.37109375,9.37109375,1.0,100,1,1.0
"MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.7958984375,0.028094820017559263,0.0,1.0,8.7958984375,8.7958984375,1.0,100,1,1.0
"MV5BNmQzOWZhOTMtZTcxNC00MTdkLWEwYmUtOWVmOTFhNTdkNjRkXkEyXkFqcGdeQXVyODk2NDQ3MTA@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BNmQzOWZhOTMtZTcxNC00MTdkLWEwYmUtOWVmOTFhNTdkNjRkXkEyXkFqcGdeQXVyODk2NDQ3MTA@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BNmQzOWZhOTMtZTcxNC00MTdkLWEwYmUtOWVmOTFhNTdkNjRkXkEyXkFqcGdeQXVyODk2NDQ3MTA@._V1_QL75_UX140_CR0,0,140,207_.jpg",5.8271484375,0.028094820017559263,0.0,1.0,5.8271484375,5.8271484375,1.0,100,1,1.0
"MV5BYWZjMmQzNTktNmU5OS00MjQ1LTlmZTMtMmE1ZjJiZTgxYjM5XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BYWZjMmQzNTktNmU5OS00MjQ1LTlmZTMtMmE1ZjJiZTgxYjM5XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BYWZjMmQzNTktNmU5OS00MjQ1LTlmZTMtMmE1ZjJiZTgxYjM5XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX380_CR0,0,380,214_.jpg",16.77734375,0.1140819964349376,0.0,1.0,16.77734375,16.77734375,1.0,100,1,1.0
"MV5BMzNlYTdkYmQtNDVjZS00OGJjLTljNDQtOTAxMjM3ODVkYWRiXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BMzNlYTdkYmQtNDVjZS00OGJjLTljNDQtOTAxMjM3ODVkYWRiXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BMzNlYTdkYmQtNDVjZS00OGJjLTljNDQtOTAxMjM3ODVkYWRiXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX380_CR0,0,380,214_.jpg",25.228515625,0.1140819964349376,0.0,1.0,25.228515625,25.228515625,1.0,100,1,1.0
"MV5BNmZjZjYzNmItZmE2YS00OWY2LThkOGEtMDYxMzBjMjUxMWI1XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BNmZjZjYzNmItZmE2YS00OWY2LThkOGEtMDYxMzBjMjUxMWI1XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BNmZjZjYzNmItZmE2YS00OWY2LThkOGEtMDYxMzBjMjUxMWI1XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_QL75_UX380_CR0,0,380,214_.jpg",22.2080078125,0.1140819964349376,0.0,1.0,22.2080078125,22.2080078125,1.0,100,1,1.0
"MV5BOTJhNzlmNzctNTU5Yy00N2YwLThhMjQtZDM0YjEzN2Y0ZjNhXkEyXkFqcGdeQXVyMTEwMTQ4MzU5._V1_QL75_UY207_CR0,0,140,207_.jpg","MV5BOTJhNzlmNzctNTU5Yy00N2YwLThhMjQtZDM0YjEzN2Y0ZjNhXkEyXkFqcGdeQXVyMTEwMTQ4MzU5._V1_QL75_UY207_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BOTJhNzlmNzctNTU5Yy00N2YwLThhMjQtZDM0YjEzN2Y0ZjNhXkEyXkFqcGdeQXVyMTEwMTQ4MzU5._V1_QL75_UY207_CR0,0,140,207_.jpg",9.625,0.028094820017559263,0.0,1.0,9.625,9.625,1.0,100,1,1.0
"MV5BMjEzZmRmMWUtNTMzMi00NzAzLThiN2MtZjg2OGUzMjRmNjRmXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BMjEzZmRmMWUtNTMzMi00NzAzLThiN2MtZjg2OGUzMjRmNjRmXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BMjEzZmRmMWUtNTMzMi00NzAzLThiN2MtZjg2OGUzMjRmNjRmXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX380_CR0,0,380,214_.jpg",24.1171875,0.1140819964349376,0.0,1.0,24.1171875,24.1171875,1.0,100,1,1.0
"MV5BMGE3YjE4Y2YtMjc4MS00NTlhLWFmYzMtM2I5MzhiOWVjYWI1XkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BMGE3YjE4Y2YtMjc4MS00NTlhLWFmYzMtM2I5MzhiOWVjYWI1XkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BMGE3YjE4Y2YtMjc4MS00NTlhLWFmYzMtM2I5MzhiOWVjYWI1XkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_QL75_UX380_CR0,0,380,214_.jpg",17.6240234375,0.1140819964349376,0.0,1.0,17.6240234375,17.6240234375,1.0,100,1,1.0
"MV5BYjhiNjBlODctY2ZiOC00YjVlLWFlNzAtNTVhNzM1YjI1NzMxXkEyXkFqcGdeQXVyMjQxNTE1MDA@._V1_QL75_UY207_CR3,0,140,207_.jpg","MV5BYjhiNjBlODctY2ZiOC00YjVlLWFlNzAtNTVhNzM1YjI1NzMxXkEyXkFqcGdeQXVyMjQxNTE1MDA@._V1_QL75_UY207_CR3,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BYjhiNjBlODctY2ZiOC00YjVlLWFlNzAtNTVhNzM1YjI1NzMxXkEyXkFqcGdeQXVyMjQxNTE1MDA@._V1_QL75_UY207_CR3,0,140,207_.jpg",7.4892578125,0.028094820017559263,0.0,1.0,7.4892578125,7.4892578125,1.0,100,1,1.0
"MV5BMDExZGMyOTMtMDgyYi00NGIwLWJhMTEtOTdkZGFjNmZiMTEwXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BMDExZGMyOTMtMDgyYi00NGIwLWJhMTEtOTdkZGFjNmZiMTEwXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BMDExZGMyOTMtMDgyYi00NGIwLWJhMTEtOTdkZGFjNmZiMTEwXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_QL75_UX140_CR0,0,140,207_.jpg",4.51953125,0.028094820017559263,0.0,1.0,4.51953125,4.51953125,1.0,100,1,1.0
"MV5BYmM4MjBkNGMtZjE5Zi00ZDMwLWE5MjYtN2M0MTM2YTQ2MmNlXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BYmM4MjBkNGMtZjE5Zi00ZDMwLWE5MjYtN2M0MTM2YTQ2MmNlXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BYmM4MjBkNGMtZjE5Zi00ZDMwLWE5MjYtN2M0MTM2YTQ2MmNlXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,0,140,207_.jpg",10.744140625,0.03669724770642202,0.0,1.0,10.744140625,10.744140625,1.0,100,1,1.0
"MV5BNWI0YzA5MjYtZmMwNS00ZGU0LWE2ZWItZGFlMjY1MTFlNmU0XkEyXkFqcGdeQWplZmZscA@@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BNWI0YzA5MjYtZmMwNS00ZGU0LWE2ZWItZGFlMjY1MTFlNmU0XkEyXkFqcGdeQWplZmZscA@@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BNWI0YzA5MjYtZmMwNS00ZGU0LWE2ZWItZGFlMjY1MTFlNmU0XkEyXkFqcGdeQWplZmZscA@@._V1_QL75_UX380_CR0,0,380,214_.jpg",12.91796875,0.020638503708481134,0.0,1.0,12.91796875,12.91796875,1.0,100,1,1.0
"MV5BM2FlYzVmNWQtNzE4ZS00OTMwLTlhYTUtZDY0YTEyZTRlZDlkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BM2FlYzVmNWQtNzE4ZS00OTMwLTlhYTUtZDY0YTEyZTRlZDlkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BM2FlYzVmNWQtNzE4ZS00OTMwLTlhYTUtZDY0YTEyZTRlZDlkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg",7.365234375,0.03669724770642202,0.0,1.0,7.365234375,7.365234375,1.0,100,1,1.0
"MV5BYzU3YmMwYjItYzQ0My00YjYzLThlZjItNTdmNjY5ZTZjNWY5XkEyXkFqcGdeQXVyMTY1MTU0NzEz._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BYzU3YmMwYjItYzQ0My00YjYzLThlZjItNTdmNjY5ZTZjNWY5XkEyXkFqcGdeQXVyMTY1MTU0NzEz._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BYzU3YmMwYjItYzQ0My00YjYzLThlZjItNTdmNjY5ZTZjNWY5XkEyXkFqcGdeQXVyMTY1MTU0NzEz._V1_QL75_UX140_CR0,0,140,207_.jpg",9.3681640625,0.03669724770642202,0.0,1.0,10.248046875,10.248046875,1.0,100,1,1.0
"MV5BYTEzMDA5M2EtZTE3Mi00YTNlLWJlMjQtN2NiMWVhZjFlNTU1XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BYTEzMDA5M2EtZTE3Mi00YTNlLWJlMjQtN2NiMWVhZjFlNTU1XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BYTEzMDA5M2EtZTE3Mi00YTNlLWJlMjQtN2NiMWVhZjFlNTU1XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX380_CR0,0,380,214_.jpg",14.140625,0.1140819964349376,0.0,1.0,14.140625,14.140625,1.0,100,1,1.0
"MV5BYmNlOTNlYjUtM2U3Yy00M2ZjLTkxZDQtN2NiNGZiZDI0ZjE3XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BYmNlOTNlYjUtM2U3Yy00M2ZjLTkxZDQtN2NiNGZiZDI0ZjE3XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BYmNlOTNlYjUtM2U3Yy00M2ZjLTkxZDQtN2NiNGZiZDI0ZjE3XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg",9.1630859375,0.028094820017559263,0.0,1.0,10.27734375,10.27734375,1.0,100,1,1.0
"MV5BNmFkN2M2NzItOTY5YS00MmE2LTk3ZjctNTk2YzQ5ZmRiYzJjXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,1,140,207_.jpg","MV5BNmFkN2M2NzItOTY5YS00MmE2LTk3ZjctNTk2YzQ5ZmRiYzJjXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,1,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BNmFkN2M2NzItOTY5YS00MmE2LTk3ZjctNTk2YzQ5ZmRiYzJjXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,1,140,207_.jpg",11.060546875,0.028094820017559263,0.0,1.0,11.060546875,11.060546875,1.0,100,1,1.0
"MV5BZjYxYWVjMDMtZGRjZS00ZDE4LTk0OWUtMjUyOTI4MmYxNjgwXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BZjYxYWVjMDMtZGRjZS00ZDE4LTk0OWUtMjUyOTI4MmYxNjgwXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BZjYxYWVjMDMtZGRjZS00ZDE4LTk0OWUtMjUyOTI4MmYxNjgwXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg",11.9189453125,0.028094820017559263,0.0,1.0,11.9189453125,11.9189453125,1.0,100,1,1.0
"MV5BOGFlMTAwZDctYjA1Ni00NjBkLTlmOGItNGRmNGVkOWIxMDdiXkEyXkFqcGdeQWZlZGVyaWdh._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BOGFlMTAwZDctYjA1Ni00NjBkLTlmOGItNGRmNGVkOWIxMDdiXkEyXkFqcGdeQWZlZGVyaWdh._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BOGFlMTAwZDctYjA1Ni00NjBkLTlmOGItNGRmNGVkOWIxMDdiXkEyXkFqcGdeQWZlZGVyaWdh._V1_QL75_UX380_CR0,0,380,214_.jpg",13.0712890625,0.020638503708481134,0.0,1.0,13.0712890625,13.0712890625,1.0,100,1,1.0
"MV5BMTA5ZTFmODgtY2E2Ny00MmY1LWIyNTgtYThjNTExMzVjNjNkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BMTA5ZTFmODgtY2E2Ny00MmY1LWIyNTgtYThjNTExMzVjNjNkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BMTA5ZTFmODgtY2E2Ny00MmY1LWIyNTgtYThjNTExMzVjNjNkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX380_CR0,0,380,214_.jpg",12.8271484375,0.020638503708481134,0.0,1.0,12.8271484375,12.8271484375,1.0,100,1,1.0
"MV5BMzM3MjU5YjItNzAxOS00MWRhLWIwM2YtOTE3OTM3NzUyYmQxXkEyXkFqcGdeQXJoYW5uYWg@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BMzM3MjU5YjItNzAxOS00MWRhLWIwM2YtOTE3OTM3NzUyYmQxXkEyXkFqcGdeQXJoYW5uYWg@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BMzM3MjU5YjItNzAxOS00MWRhLWIwM2YtOTE3OTM3NzUyYmQxXkEyXkFqcGdeQXJoYW5uYWg@._V1_QL75_UX380_CR0,0,380,214_.jpg",6.3720703125,0.020638503708481134,0.0,1.0,6.3720703125,6.3720703125,1.0,100,1,1.0
