Final Name,Image Name,Image Source,Original Size (KB),Location,Area,ByteSSIM,Final Size (KB),Worst Size (KB),Worst SSIM,Worst Resolution,SSIM,Weighted Sum
"MV5BOWE4ZjY5MWYtNjUwZC00OWU5LTlkMmUtYzM2ZDY4MzM4YjY3XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,3,140,207_.jpg","MV5BOWE4ZjY5MWYtNjUwZC00OWU5LTlkMmUtYzM2ZDY4MzM4YjY3XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,3,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BOWE4ZjY5MWYtNjUwZC00OWU5LTlkMmUtYzM2ZDY4MzM4YjY3XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,3,140,207_.jpg",3.7509765625,0.3298969072164949,0.1793634619995205,1.0,3.7509765625,3.7509765625,1.0,100,1,1.1793634619995206
"MV5BOWY2OGY3MjktMDA1Ny00NDJkLTllMTEtMWVhNjg1MWQ2YmQ3XkEyXkFqcGdeQXVyNDYzNjU3ODM@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BOWY2OGY3MjktMDA1Ny00NDJkLTllMTEtMWVhNjg1MWQ2YmQ3XkEyXkFqcGdeQXVyNDYzNjU3ODM@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BOWY2OGY3MjktMDA1Ny00NDJkLTllMTEtMWVhNjg1MWQ2YmQ3XkEyXkFqcGdeQXVyNDYzNjU3ODM@._V1_QL75_UX140_CR0,0,140,207_.jpg",10.673828125,0.3298969072164949,0.1793634619995205,1.0,10.673828125,10.673828125,1.0,100,1,1.1793634619995206
"MV5BODMzN2I2NWItZTIxMS00NzQ5LWFhNDctZTQzYTQwOTA1NGEzXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BODMzN2I2NWItZTIxMS00NzQ5LWFhNDctZTQzYTQwOTA1NGEzXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BODMzN2I2NWItZTIxMS00NzQ5LWFhNDctZTQzYTQwOTA1NGEzXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",7.0400390625,0.3298969072164949,0.1793634619995205,1.0,7.0400390625,7.0400390625,1.0,100,1,1.1793634619995206
"MV5BNDAzMzlkNzMtNjlhOC00YjNjLWFiZmEtNmVhZTA4ZjI3OTllXkEyXkFqcGdeQXVyNDYzNjU3ODM@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BNDAzMzlkNzMtNjlhOC00YjNjLWFiZmEtNmVhZTA4ZjI3OTllXkEyXkFqcGdeQXVyNDYzNjU3ODM@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BNDAzMzlkNzMtNjlhOC00YjNjLWFiZmEtNmVhZTA4ZjI3OTllXkEyXkFqcGdeQXVyNDYzNjU3ODM@._V1_QL75_UX140_CR0,0,140,207_.jpg",5.333984375,0.3298969072164949,0.1793634619995205,1.0,4.66015625,4.66015625,1.0,100,1,1.1793634619995206
"MV5BZjg5MTM4N2QtN2RlMS00NzBlLTg3NDktM2ExZDNmMmExMGU3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BZjg5MTM4N2QtN2RlMS00NzBlLTg3NDktM2ExZDNmMmExMGU3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BZjg5MTM4N2QtN2RlMS00NzBlLTg3NDktM2ExZDNmMmExMGU3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",7.4609375,0.03909590714722053,0.45960201390553823,1.0,7.4609375,7.4609375,1.0,100,1,1.4596020139055383
"MV5BZWE2ZWE5MDQtMTJlZi00MTVjLTkxOTgtNmNiYjg2NDIxN2NhXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BZWE2ZWE5MDQtMTJlZi00MTVjLTkxOTgtNmNiYjg2NDIxN2NhXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BZWE2ZWE5MDQtMTJlZi00MTVjLTkxOTgtNmNiYjg2NDIxN2NhXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg",7.3486328125,0.03909590714722053,0.45960201390553823,1.0,7.3486328125,7.3486328125,1.0,100,1,1.4596020139055383
"MV5BMzI0NmVkMjEtYmY4MS00ZDMxLTlkZmEtMzU4MDQxYTMzMjU2XkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_QL75_UX140_CR0,0,140,207_.jpg","MV5BMzI0NmVkMjEtYmY4MS00ZDMxLTlkZmEtMzU4MDQxYTMzMjU2XkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_QL75_UX140_CR0,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BMzI0NmVkMjEtYmY4MS00ZDMxLTlkZmEtMzU4MDQxYTMzMjU2XkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_QL75_UX140_CR0,0,140,207_.jpg",12.34765625,0.03909590714722053,0.45960201390553823,1.0,12.34765625,12.34765625,1.0,100,1,1.4596020139055383
"MV5BZTgyNTBkNzctN2I3NC00NTA1LWJiMDMtYzA2MmYyZjc1NWQzXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UY207_CR13,0,140,207_.jpg","MV5BZTgyNTBkNzctN2I3NC00NTA1LWJiMDMtYzA2MmYyZjc1NWQzXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UY207_CR13,0,140,207_.jpg","https://m.media-amazon.com/images/M/MV5BZTgyNTBkNzctN2I3NC00NTA1LWJiMDMtYzA2MmYyZjc1NWQzXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UY207_CR13,0,140,207_.jpg",5.576171875,0.03909590714722053,0.45960201390553823,1.0,5.576171875,5.576171875,1.0,100,1,1.4596020139055383
"MV5BYmVkMmUwM2ItNjFmMS00ZGY4LTljOGMtMDI0ZGQ0OTJhYzg3XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BYmVkMmUwM2ItNjFmMS00ZGY4LTljOGMtMDI0ZGQ0OTJhYzg3XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BYmVkMmUwM2ItNjFmMS00ZGY4LTljOGMtMDI0ZGQ0OTJhYzg3XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX380_CR0,0,380,214_.jpg",15.5078125,0.13417190775681342,0.7407096619515704,1.0,15.5078125,15.5078125,1.0,100,1,1.7407096619515703
"MV5BZjE0YzgzMTktZWRhNC00MjQyLWI0NTktODM0NTRmMmM1ZmFhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BZjE0YzgzMTktZWRhNC00MjQyLWI0NTktODM0NTRmMmM1ZmFhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BZjE0YzgzMTktZWRhNC00MjQyLWI0NTktODM0NTRmMmM1ZmFhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX380_CR0,0,380,214_.jpg",18.337890625,0.13417190775681342,0.7407096619515704,1.0,18.337890625,18.337890625,1.0,100,1,1.7407096619515703
"MV5BN2Q0Y2VkMWYtYWQ3Ni00NTQyLTk1NjktNjc2NGJhNmUzZTBmXkEyXkFqcGdeQXJoYW5uYWg@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BN2Q0Y2VkMWYtYWQ3Ni00NTQyLTk1NjktNjc2NGJhNmUzZTBmXkEyXkFqcGdeQXJoYW5uYWg@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BN2Q0Y2VkMWYtYWQ3Ni00NTQyLTk1NjktNjc2NGJhNmUzZTBmXkEyXkFqcGdeQXJoYW5uYWg@._V1_QL75_UX380_CR0,0,380,214_.jpg",19.6416015625,0.02121312562147829,0.7407096619515704,1.0,19.6416015625,19.6416015625,1.0,100,1,1.7407096619515703
"MV5BYzA0YTc5ZWEtZTgyMC00YWY3LTk0YmUtNmFkNGNiMDQ1ZmU4XkEyXkFqcGdeQWplZmZscA@@._V1_QL75_UX380_CR0,0,380,214_.jpg","MV5BYzA0YTc5ZWEtZTgyMC00YWY3LTk0YmUtNmFkNGNiMDQ1ZmU4XkEyXkFqcGdeQWplZmZscA@@._V1_QL75_UX380_CR0,0,380,214_.jpg","https://m.media-amazon.com/images/M/MV5BYzA0YTc5ZWEtZTgyMC00YWY3LTk0YmUtNmFkNGNiMDQ1ZmU4XkEyXkFqcGdeQWplZmZscA@@._V1_QL75_UX380_CR0,0,380,214_.jpg",17.5810546875,0.02121312562147829,0.7407096619515704,1.0,17.5810546875,17.5810546875,1.0,100,1,1.7407096619515703
"MV5BMTc3ODg1NmQtODNjMi00ZGY4LWI5MTQtOTRjODNiY2U1NzZkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._CR786,0,2213,1245_BR18_CT18_QL75_UX500_CR0,0,500,281_.jpg","MV5BMTc3ODg1NmQtODNjMi00ZGY4LWI5MTQtOTRjODNiY2U1NzZkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._CR786,0,2213,1245_BR18_CT18_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BMTc3ODg1NmQtODNjMi00ZGY4LWI5MTQtOTRjODNiY2U1NzZkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._CR786,0,2213,1245_BR18_CT18_QL75_UX500_CR0,0,500,281_.jpg",12.1083984375,1.0,1.0,1.0,12.1083984375,12.1083984375,1.0,100,1,2.0
"MV5BYTNmMGE3ODUtZDZjMS00OWY3LTg5NzItNWQ3ZjZhN2ZmZGRhXkEyXkFqcGdeQXZ3ZXNsZXk@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","MV5BYTNmMGE3ODUtZDZjMS00OWY3LTg5NzItNWQ3ZjZhN2ZmZGRhXkEyXkFqcGdeQXZ3ZXNsZXk@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BYTNmMGE3ODUtZDZjMS00OWY3LTg5NzItNWQ3ZjZhN2ZmZGRhXkEyXkFqcGdeQXZ3ZXNsZXk@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg",10.791015625,1.0,1.0,1.0,10.791015625,10.791015625,1.0,100,1,2.0
"MV5BODgzNWVlMmItNWM5YS00ZTcxLTk4OTItMzI3YTc3NGU5NDgwXkEyXkFqcGdeQWpnYW1i._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","MV5BODgzNWVlMmItNWM5YS00ZTcxLTk4OTItMzI3YTc3NGU5NDgwXkEyXkFqcGdeQWpnYW1i._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BODgzNWVlMmItNWM5YS00ZTcxLTk4OTItMzI3YTc3NGU5NDgwXkEyXkFqcGdeQWpnYW1i._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg",24.4345703125,1.0,1.0,1.0,24.4345703125,24.4345703125,1.0,100,1,2.0
"MV5BMTU0ZTg0ZjItODgwNC00Y2ZkLThiNTQtOWY5MmViY2MzYzM2XkEyXkFqcGdeQXZ3ZXNsZXk@._CR12,33,1770,996_QL75_UX500_CR0,0,500,281_.jpg","MV5BMTU0ZTg0ZjItODgwNC00Y2ZkLThiNTQtOWY5MmViY2MzYzM2XkEyXkFqcGdeQXZ3ZXNsZXk@._CR12,33,1770,996_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BMTU0ZTg0ZjItODgwNC00Y2ZkLThiNTQtOWY5MmViY2MzYzM2XkEyXkFqcGdeQXZ3ZXNsZXk@._CR12,33,1770,996_QL75_UX500_CR0,0,500,281_.jpg",10.79296875,1.0,1.0,1.0,10.79296875,10.79296875,1.0,100,1,2.0
"MV5BYjdjNDE3N2MtN2UyYy00NWIxLWIxYWQtMzk5NTVhODEyNzM0XkEyXkFqcGdeQXNvbG5vbXM@._CR90,33,1760,990_QL75_UX500_CR0,0,500,281_.jpg","MV5BYjdjNDE3N2MtN2UyYy00NWIxLWIxYWQtMzk5NTVhODEyNzM0XkEyXkFqcGdeQXNvbG5vbXM@._CR90,33,1760,990_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BYjdjNDE3N2MtN2UyYy00NWIxLWIxYWQtMzk5NTVhODEyNzM0XkEyXkFqcGdeQXNvbG5vbXM@._CR90,33,1760,990_QL75_UX500_CR0,0,500,281_.jpg",7.4404296875,1.0,1.0,1.0,7.4404296875,7.4404296875,1.0,100,1,2.0
"MV5BMTYzOWVlNDUtMTdkYi00YTgzLWIyODctMzZhZGZmYWEyMGViXkEyXkFqcGdeQWplZmZscA@@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","MV5BMTYzOWVlNDUtMTdkYi00YTgzLWIyODctMzZhZGZmYWEyMGViXkEyXkFqcGdeQWplZmZscA@@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BMTYzOWVlNDUtMTdkYi00YTgzLWIyODctMzZhZGZmYWEyMGViXkEyXkFqcGdeQWplZmZscA@@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg",24.9482421875,1.0,1.0,1.0,24.9482421875,24.9482421875,1.0,100,1,2.0
"MV5BYWM3ZmU3NDYtNDFhMS00ZmFiLWE3NTUtNDQ1MzYzNjVjYzUwXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","MV5BYWM3ZmU3NDYtNDFhMS00ZmFiLWE3NTUtNDQ1MzYzNjVjYzUwXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BYWM3ZmU3NDYtNDFhMS00ZmFiLWE3NTUtNDQ1MzYzNjVjYzUwXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg",19.5400390625,1.0,1.0,1.0,19.5400390625,19.5400390625,1.0,100,1,2.0
"MV5BMmEyYTgxZDItYmVmMy00YWFkLThmODktYzQ1OGRiN2VmMTcyXkEyXkFqcGdeQXVyMTUzMTg2ODkz._CR21,53,3077,1731_QL75_UX500_CR0,0,500,281_.jpg","MV5BMmEyYTgxZDItYmVmMy00YWFkLThmODktYzQ1OGRiN2VmMTcyXkEyXkFqcGdeQXVyMTUzMTg2ODkz._CR21,53,3077,1731_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BMmEyYTgxZDItYmVmMy00YWFkLThmODktYzQ1OGRiN2VmMTcyXkEyXkFqcGdeQXVyMTUzMTg2ODkz._CR21,53,3077,1731_QL75_UX500_CR0,0,500,281_.jpg",19.8251953125,1.0,1.0,1.0,19.8251953125,19.8251953125,1.0,100,1,2.0
"MV5BYmM2NTBiNDMtYzVlMC00NTYwLWJmMDMtMDQzNzdhMjg0OWUwXkEyXkFqcGdeQWplZmZscA@@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","MV5BYmM2NTBiNDMtYzVlMC00NTYwLWJmMDMtMDQzNzdhMjg0OWUwXkEyXkFqcGdeQWplZmZscA@@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BYmM2NTBiNDMtYzVlMC00NTYwLWJmMDMtMDQzNzdhMjg0OWUwXkEyXkFqcGdeQWplZmZscA@@._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg",35.6494140625,1.0,1.0,1.0,35.6494140625,35.6494140625,1.0,100,1,2.0
"MV5BYWM0MDUzYjktOWEzZC00OWE1LThmOGMtNjFiZGQ1MWY3N2EyXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._CR170,35,2570,1446_QL75_UX500_CR0,0,500,281_.jpg","MV5BYWM0MDUzYjktOWEzZC00OWE1LThmOGMtNjFiZGQ1MWY3N2EyXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._CR170,35,2570,1446_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BYWM0MDUzYjktOWEzZC00OWE1LThmOGMtNjFiZGQ1MWY3N2EyXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._CR170,35,2570,1446_QL75_UX500_CR0,0,500,281_.jpg",24.7060546875,1.0,1.0,1.0,24.7060546875,24.7060546875,1.0,100,1,2.0
"MV5BOGFlMTAwZDctYjA1Ni00NjBkLTlmOGItNGRmNGVkOWIxMDdiXkEyXkFqcGdeQWZlZGVyaWdh._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","MV5BOGFlMTAwZDctYjA1Ni00NjBkLTlmOGItNGRmNGVkOWIxMDdiXkEyXkFqcGdeQWZlZGVyaWdh._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BOGFlMTAwZDctYjA1Ni00NjBkLTlmOGItNGRmNGVkOWIxMDdiXkEyXkFqcGdeQWZlZGVyaWdh._V1_QL40_QL75_UX500_CR0,0,500,281_.jpg",19.2216796875,1.0,1.0,1.0,19.2216796875,19.2216796875,1.0,100,1,2.0
"MV5BNjNmMWFmNjktMDMyMC00NWFjLWE2MWEtZjMxY2FkYjcyYzhkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._CR295,0,3401,1913_QL75_UY281_CR0,0,500,281_.jpg","MV5BNjNmMWFmNjktMDMyMC00NWFjLWE2MWEtZjMxY2FkYjcyYzhkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._CR295,0,3401,1913_QL75_UY281_CR0,0,500,281_.jpg","https://m.media-amazon.com/images/M/MV5BNjNmMWFmNjktMDMyMC00NWFjLWE2MWEtZjMxY2FkYjcyYzhkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._CR295,0,3401,1913_QL75_UY281_CR0,0,500,281_.jpg",16.3662109375,1.0,1.0,1.0,16.3662109375,16.3662109375,1.0,100,1,2.0
